appnope==0.1.3 ; sys_platform == "darwin" and python_full_version > "3.8.0"
asttokens==2.2.1 ; python_full_version > "3.8.0"
backcall==0.2.0 ; python_full_version > "3.8.0"
click==8.1.3 ; python_full_version > "3.8.0"
colorama==0.4.6 ; platform_system == "Windows" and python_full_version > "3.8.0" or sys_platform == "win32" and python_full_version > "3.8.0"
decorator==5.1.1 ; python_full_version > "3.8.0"
executing==1.2.0 ; python_full_version > "3.8.0"
ipython==8.11.0 ; python_full_version > "3.8.0"
jedi==0.18.2 ; python_full_version > "3.8.0"
jinja2==3.1.2 ; python_full_version > "3.8.0"
markupsafe==2.1.2 ; python_full_version > "3.8.0"
matplotlib-inline==0.1.6 ; python_full_version > "3.8.0"
parso==0.8.3 ; python_full_version > "3.8.0"
pexpect==4.8.0 ; sys_platform != "win32" and python_full_version > "3.8.0"
pickleshare==0.7.5 ; python_full_version > "3.8.0"
prompt-toolkit==3.0.38 ; python_full_version > "3.8.0"
ptyprocess==0.7.0 ; sys_platform != "win32" and python_full_version > "3.8.0"
pure-eval==0.2.2 ; python_full_version > "3.8.0"
pygments==2.14.0 ; python_full_version > "3.8.0"
six==1.16.0 ; python_full_version > "3.8.0"
stack-data==0.6.2 ; python_full_version > "3.8.0"
traitlets==5.9.0 ; python_full_version > "3.8.0"
wcwidth==0.2.6 ; python_full_version > "3.8.0"
